product_id,product_name,category,sub_category,base_price,price,competitor_price,demand,rating,reviews,stock,season,discount,day_of_week
PROD_0677,Apple AirPods Pro 2,Earphones,Premium,15388,16648,15737,375,4.2,50,324,Normal,0,Tuesday
PROD_0687,Sony WH-CH520,Earphones,Mid,8381,9349,8793,285,3.2,923,316,Festive,15.5,Saturday
PROD_0689,Apple AirPods Pro 2,Earphones,Premium,15388,15912,13614,366,4,688,267,Normal,2.9,Friday
PROD_0691,boAt Bassheads 100,Earphones,Budget,1787,2001,1784,351,2.9,1667,322,Festive,16.5,Sunday
PROD_0697,Realme Buds 2,Earphones,Budget,2347,2503,2382,249,3.1,2325,443,Normal,0.3,Tuesday
PROD_0723,JBL Tune 770NC,Earphones,Mid,9817,10608,10006,188,3.8,862,70,Normal,4.1,Friday
PROD_0754,boAt Bassheads 100,Earphones,Budget,1787,1830,1668,285,3.6,2334,345,Normal,4,Tuesday
PROD_0756,Realme Buds 2,Earphones,Budget,2347,2581,2451,277,3.1,2129,618,Festive,7.7,Friday
PROD_0766,Realme Buds 2,Earphones,Budget,2347,2497,2380,235,3.2,2352,473,Normal,0.7,Sunday
PROD_0777,Apple AirPods Pro 2,Earphones,Premium,15388,17234,16500,464,4.1,488,313,Festive,13,Saturday
PROD_0779,Sony WH-CH520,Earphones,Mid,8381,9032,8914,304,4.9,1073,302,Normal,5.8,Saturday
PROD_0782,Apple AirPods Pro 2,Earphones,Premium,15388,16536,16956,384,4.3,147,483,Normal,0,Friday
PROD_0796,Apple AirPods Pro 2,Earphones,Premium,15388,16700,16207,445,4.8,1120,361,Normal,2.6,Saturday
PROD_0801,JBL Tune 770NC,Earphones,Mid,9817,10995,9846,351,4.4,1523,295,Festive,13,Saturday
PROD_0802,Sony WH-CH520,Earphones,Mid,8381,8960,7740,326,4.1,967,307,Festive,12.5,Saturday
PROD_0813,Realme Buds 2,Earphones,Budget,2347,2598,2353,263,3.2,1625,451,Festive,17.7,Saturday
PROD_0815,JBL Tune 770NC,Earphones,Mid,9817,10542,10949,188,3.3,635,203,Normal,0,Tuesday
PROD_0816,Apple AirPods Pro 2,Earphones,Premium,15388,17234,15816,489,4.7,775,333,Festive,13.1,Sunday
PROD_0817,boAt Bassheads 100,Earphones,Budget,1787,1895,1718,249,2.7,1835,556,Normal,4.9,Tuesday
PROD_0825,Sony WH-CH520,Earphones,Mid,8381,8571,7800,293,4.2,720,384,Normal,0,Monday
PROD_0828,Sony WH-CH520,Earphones,Mid,8381,8932,8340,238,3.9,487,442,Normal,0.4,Wednesday
PROD_0829,JBL Tune 770NC,Earphones,Mid,9817,10441,9958,159,2.8,1067,367,Normal,4.2,Saturday
PROD_0841,Sony WH-CH520,Earphones,Mid,8381,8889,7883,335,4.2,1769,488,Festive,14.5,Friday
PROD_0848,Realme Buds 2,Earphones,Budget,2347,2606,2340,281,3.3,1899,413,Festive,10.7,Friday
PROD_0850,Sony WH-CH520,Earphones,Mid,8381,8901,8434,233,3.4,780,508,Normal,3.9,Wednesday
PROD_0862,Sony WH-CH520,Earphones,Mid,8381,8534,7864,259,3.9,972,422,Normal,8.8,Sunday
PROD_0865,boAt Bassheads 100,Earphones,Budget,1787,1833,1679,335,3.8,2361,377,Normal,3.4,Friday
PROD_0874,Apple AirPods Pro 2,Earphones,Premium,15388,15848,14031,386,4.7,546,380,Normal,0.7,Thursday
PROD_0879,Realme Buds 2,Earphones,Budget,2347,2621,2495,306,3.4,2066,322,Festive,10.9,Saturday
PROD_0880,JBL Tune 770NC,Earphones,Mid,9817,9781,9286,198,3.4,1215,769,Normal,0,Friday
PROD_0882,Realme Buds 2,Earphones,Budget,2347,2391,2077,220,3.7,2296,348,Normal,3.4,Tuesday
PROD_0892,Realme Buds 2,Earphones,Budget,2347,2496,2421,192,3.2,1795,410,Normal,4.7,Wednesday
PROD_0893,boAt Bassheads 100,Earphones,Budget,1787,1825,1679,243,3,1911,337,Normal,6.5,Wednesday
PROD_0897,Apple AirPods Pro 2,Earphones,Premium,15388,16574,16610,380,4.1,593,428,Normal,0.4,Saturday
PROD_0899,JBL Tune 770NC,Earphones,Mid,9817,10482,9838,199,3.5,1001,343,Normal,2.8,Sunday
PROD_0904,boAt Bassheads 100,Earphones,Budget,1787,1953,1805,347,3.9,2869,58,Normal,0,Friday
PROD_0906,Sony WH-CH520,Earphones,Mid,8381,9264,8109,366,3.6,1483,640,Festive,1.5,Tuesday
PROD_0909,Apple AirPods Pro 2,Earphones,Premium,15388,15857,13667,401,4.3,410,391,Normal,4.5,Thursday
PROD_0916,Realme Buds 2,Earphones,Budget,2347,2506,2211,350,4.2,2469,363,Festive,13.7,Sunday
PROD_0919,boAt Bassheads 100,Earphones,Budget,1787,1933,1649,369,3.6,1981,118,Festive,12.2,Wednesday
PROD_0929,boAt Bassheads 100,Earphones,Budget,1787,1922,1735,301,3.2,1882,336,Normal,0,Saturday
PROD_0951,JBL Tune 770NC,Earphones,Mid,9817,10540,10444,216,4,1353,251,Normal,1.7,Monday
PROD_0952,Sony WH-CH520,Earphones,Mid,8381,8986,7531,346,4.1,1483,274,Festive,6.4,Sunday
PROD_0955,boAt Bassheads 100,Earphones,Budget,1787,1995,1970,401,3.6,3123,472,Festive,10.2,Wednesday
PROD_0959,boAt Bassheads 100,Earphones,Budget,1787,1917,1636,356,3.5,1630,270,Festive,15.8,Monday
PROD_0968,Sony WH-CH520,Earphones,Mid,8381,9034,8124,322,4.3,1179,324,Normal,6,Wednesday
PROD_0978,Apple AirPods Pro 2,Earphones,Premium,15388,15684,13837,367,4.4,476,565,Normal,2.7,Sunday
PROD_0980,Apple AirPods Pro 2,Earphones,Premium,15388,17143,16045,434,4,345,569,Festive,15.9,Sunday
PROD_0984,Realme Buds 2,Earphones,Budget,2347,2585,2591,276,3.2,2023,579,Festive,11,Friday
PROD_0989,Realme Buds 2,Earphones,Budget,2347,2374,2119,221,3.2,2238,496,Normal,5.5,Tuesday
PROD_1002,JBL Tune 770NC,Earphones,Mid,9817,10450,9238,340,4.1,1495,420,Festive,12.6,Sunday
PROD_1004,JBL Tune 770NC,Earphones,Mid,9817,10470,10390,223,4.3,1174,404,Normal,4.3,Tuesday
PROD_1014,JBL Tune 770NC,Earphones,Mid,9817,10444,10648,236,3.7,1499,475,Normal,0,Thursday
PROD_1019,Sony WH-CH520,Earphones,Mid,8381,8504,7882,281,4,1558,527,Normal,0.7,Thursday
PROD_1029,Realme Buds 2,Earphones,Budget,2347,2524,2522,248,3.4,2404,263,Normal,4.2,Sunday
PROD_1033,Sony WH-CH520,Earphones,Mid,8381,8489,7852,234,3.4,1136,493,Normal,1.7,Wednesday
PROD_1035,JBL Tune 770NC,Earphones,Mid,9817,10516,10847,247,4.1,748,346,Normal,10.1,Wednesday
PROD_1039,JBL Tune 770NC,Earphones,Mid,9817,10428,9972,215,4.1,922,477,Normal,2.6,Thursday
PROD_1044,JBL Tune 770NC,Earphones,Mid,9817,10635,9593,243,3.8,1804,98,Normal,4.8,Wednesday
PROD_1045,boAt Bassheads 100,Earphones,Budget,1787,1912,1825,368,3.5,2648,552,Normal,0.9,Thursday
PROD_1050,Realme Buds 2,Earphones,Budget,2347,2603,2551,294,3.6,1734,456,Festive,4.3,Tuesday
PROD_1054,Sony WH-CH520,Earphones,Mid,8381,9000,8832,225,3.2,995,259,Normal,3.3,Monday
PROD_1074,Sony WH-CH520,Earphones,Mid,8381,8537,7794,297,4.5,880,471,Normal,2,Monday
PROD_1076,JBL Tune 770NC,Earphones,Mid,9817,10302,10901,196,3.4,1489,705,Normal,5.1,Saturday
PROD_1077,Apple AirPods Pro 2,Earphones,Premium,15388,15830,13758,378,3.7,469,392,Normal,5.7,Sunday
PROD_1082,Apple AirPods Pro 2,Earphones,Premium,15388,16332,13799,422,3.9,961,605,Festive,18,Sunday
PROD_1085,Apple AirPods Pro 2,Earphones,Premium,15388,16764,15883,370,4.3,355,166,Normal,1,Wednesday
PROD_1092,JBL Tune 770NC,Earphones,Mid,9817,10045,8794,203,3.6,1457,239,Normal,2.3,Monday
PROD_1098,Apple AirPods Pro 2,Earphones,Premium,15388,15933,14572,377,4.4,55,257,Normal,0,Sunday
PROD_1105,boAt Bassheads 100,Earphones,Budget,1787,1913,1992,246,3,2223,356,Normal,0,Wednesday
PROD_1106,boAt Bassheads 100,Earphones,Budget,1787,1837,1674,263,3.2,1678,228,Normal,1.2,Thursday
PROD_1110,Apple AirPods Pro 2,Earphones,Premium,15388,15927,13633,354,4.1,685,230,Normal,0.3,Tuesday
PROD_1111,boAt Bassheads 100,Earphones,Budget,1787,1885,1640,333,3.5,1832,599,Festive,6.4,Tuesday
PROD_1121,Sony WH-CH520,Earphones,Mid,8381,8980,8234,272,3.6,1296,377,Normal,1.9,Monday
PROD_1126,Realme Buds 2,Earphones,Budget,2347,2615,2250,247,2.7,1691,284,Festive,16,Thursday
PROD_1129,Sony WH-CH520,Earphones,Mid,8381,8972,8580,205,3.3,1148,297,Normal,7.4,Saturday
PROD_1130,Realme Buds 2,Earphones,Budget,2347,2617,2430,297,3.3,2432,344,Festive,11.6,Saturday
PROD_1139,Apple AirPods Pro 2,Earphones,Premium,15388,16579,15312,384,4.2,494,428,Normal,4.8,Friday
PROD_1144,Apple AirPods Pro 2,Earphones,Premium,15388,16509,16663,404,4.4,1000,549,Normal,1.5,Tuesday
PROD_1145,boAt Bassheads 100,Earphones,Budget,1787,1929,1919,284,3.3,1858,233,Normal,7.4,Saturday
PROD_1152,Sony WH-CH520,Earphones,Mid,8381,9038,7911,314,3.3,1067,102,Festive,13,Sunday
PROD_1161,Apple AirPods Pro 2,Earphones,Premium,15388,16585,15076,401,3.8,421,445,Normal,8,Tuesday
PROD_1168,JBL Tune 770NC,Earphones,Mid,9817,10844,10773,300,4.2,1058,557,Festive,9.3,Tuesday
PROD_1169,Apple AirPods Pro 2,Earphones,Premium,15388,17155,16352,453,4.3,482,582,Festive,7.2,Sunday
PROD_1175,Apple AirPods Pro 2,Earphones,Premium,15388,17234,17158,461,4.4,707,354,Festive,10.5,Friday
PROD_1177,boAt Bassheads 100,Earphones,Budget,1787,1991,1988,320,3,1693,395,Festive,8.1,Saturday
PROD_1179,boAt Bassheads 100,Earphones,Budget,1787,1926,1985,347,4,2329,364,Normal,7.1,Sunday
PROD_1181,boAt Bassheads 100,Earphones,Budget,1787,1919,1929,321,3.9,2643,398,Normal,0,Tuesday
PROD_1182,JBL Tune 770NC,Earphones,Mid,9817,10371,9581,140,3.3,400,481,Normal,5.3,Monday
PROD_1183,Sony WH-CH520,Earphones,Mid,8381,9262,8086,283,4,469,522,Festive,9.7,Monday
PROD_1190,Apple AirPods Pro 2,Earphones,Premium,15388,15666,14236,345,3.9,50,555,Normal,2.7,Sunday
PROD_1193,boAt Bassheads 100,Earphones,Budget,1787,1910,1870,288,3.8,2060,450,Normal,4.9,Monday
PROD_1194,Sony WH-CH520,Earphones,Mid,8381,8896,8144,270,3.4,1099,574,Normal,0,Monday
PROD_1198,Apple AirPods Pro 2,Earphones,Premium,15388,15833,13969,355,4.1,50,353,Normal,1.7,Tuesday
PROD_1199,Apple AirPods Pro 2,Earphones,Premium,15388,17234,16745,478,4.8,394,501,Festive,8,Wednesday
PROD_1201,boAt Bassheads 100,Earphones,Budget,1787,1941,1768,294,3.7,1579,111,Normal,5.7,Friday
PROD_1202,Sony WH-CH520,Earphones,Mid,8381,9335,8805,362,3.9,1694,465,Festive,16.3,Tuesday
PROD_1217,Sony WH-CH520,Earphones,Mid,8381,9327,8324,329,3.7,1201,434,Festive,7.4,Wednesday
PROD_1232,Realme Buds 2,Earphones,Budget,2347,2622,2365,268,3.1,2112,253,Festive,11.4,Monday
PROD_1236,boAt Bassheads 100,Earphones,Budget,1787,1909,1669,379,3.2,2073,397,Festive,7,Tuesday
PROD_1243,JBL Tune 770NC,Earphones,Mid,9817,10418,9485,259,4.2,1405,563,Normal,0,Wednesday
PROD_1250,Realme Buds 2,Earphones,Budget,2347,2503,2505,238,3.3,2515,421,Normal,5.1,Wednesday
PROD_1262,Sony WH-CH520,Earphones,Mid,8381,8985,8807,304,4,1524,414,Normal,0,Tuesday
PROD_1263,Apple AirPods Pro 2,Earphones,Premium,15388,17234,16075,483,4.2,841,487,Festive,8.6,Wednesday
PROD_1275,Sony WH-CH520,Earphones,Mid,8381,8978,8178,321,4.4,1358,456,Normal,1.4,Monday
PROD_1277,Realme Buds 2,Earphones,Budget,2347,2628,2521,295,3.1,1896,237,Festive,4.1,Monday
PROD_1294,boAt Bassheads 100,Earphones,Budget,1787,1808,1590,229,3,1689,507,Normal,7.2,Friday
PROD_1297,Realme Buds 2,Earphones,Budget,2347,2385,2076,186,2.9,1876,347,Normal,5.3,Wednesday
PROD_1300,Realme Buds 2,Earphones,Budget,2347,2499,2616,179,2.8,2049,371,Normal,0,Monday
PROD_1301,Sony WH-CH520,Earphones,Mid,8381,8941,7397,270,3.2,1105,267,Festive,8.7,Tuesday
PROD_1302,JBL Tune 770NC,Earphones,Mid,9817,10994,10769,266,4,926,200,Festive,16.6,Wednesday
PROD_1306,Realme Buds 2,Earphones,Budget,2347,2492,2141,320,3.9,2639,444,Festive,11.3,Thursday
PROD_1308,JBL Tune 770NC,Earphones,Mid,9817,10396,9831,203,4.1,1267,524,Normal,3.9,Wednesday
PROD_1320,Apple AirPods Pro 2,Earphones,Premium,15388,16670,16959,371,4.3,50,289,Normal,7,Monday
PROD_1321,JBL Tune 770NC,Earphones,Mid,9817,9951,9176,189,4,1218,410,Normal,2.6,Friday
PROD_1327,Apple AirPods Pro 2,Earphones,Premium,15388,17226,16790,409,4.3,112,424,Festive,13.6,Monday
PROD_1331,JBL Tune 770NC,Earphones,Mid,9817,10446,10817,188,3.7,940,400,Normal,4,Tuesday
PROD_1340,boAt Bassheads 100,Earphones,Budget,1787,1912,1851,309,3.4,2319,459,Normal,0.3,Wednesday
PROD_1345,Realme Buds 2,Earphones,Budget,2347,2615,2236,301,3.3,2308,363,Festive,10.5,Monday
PROD_1351,Realme Buds 2,Earphones,Budget,2347,2526,2495,207,3,1969,177,Normal,7.5,Saturday
PROD_1357,Realme Buds 2,Earphones,Budget,2347,2493,2605,226,3.5,2189,492,Normal,6.5,Monday
PROD_1358,Sony WH-CH520,Earphones,Mid,8381,8967,8796,266,3.4,1309,400,Normal,1.1,Tuesday
PROD_1365,Apple AirPods Pro 2,Earphones,Premium,15388,16556,16825,353,3.8,268,411,Normal,3.7,Sunday
PROD_1372,JBL Tune 770NC,Earphones,Mid,9817,10484,10272,249,3.6,1149,414,Normal,6.6,Monday
PROD_1373,Apple AirPods Pro 2,Earphones,Premium,15388,16504,16618,397,4.5,856,545,Normal,0.8,Sunday
PROD_1375,Realme Buds 2,Earphones,Budget,2347,2618,2470,289,2.9,1588,320,Festive,10.9,Wednesday
PROD_1383,boAt Bassheads 100,Earphones,Budget,1787,1913,1919,276,3,1898,403,Normal,0.1,Sunday
PROD_1387,boAt Bassheads 100,Earphones,Budget,1787,1923,1829,340,3.6,2905,387,Normal,8.4,Monday
PROD_1390,Sony WH-CH520,Earphones,Mid,8381,8966,7985,257,3.9,801,389,Normal,3,Sunday
PROD_1391,Apple AirPods Pro 2,Earphones,Premium,15388,16532,16464,416,4.8,628,537,Normal,0.9,Sunday
PROD_1393,JBL Tune 770NC,Earphones,Mid,9817,10435,9215,299,3.9,947,388,Festive,12.7,Friday
PROD_1397,Realme Buds 2,Earphones,Budget,2347,2496,2472,201,3.3,2193,425,Normal,3.2,Friday
PROD_1410,boAt Bassheads 100,Earphones,Budget,1787,1936,1796,339,3.8,1992,232,Normal,0.1,Tuesday
PROD_1411,Realme Buds 2,Earphones,Budget,2347,2602,2510,318,3.2,1909,496,Festive,8.6,Monday
PROD_1414,JBL Tune 770NC,Earphones,Mid,9817,10424,10438,239,4.1,949,520,Normal,0,Saturday
PROD_1415,Realme Buds 2,Earphones,Budget,2347,2385,2067,197,3.3,1774,367,Normal,3.3,Wednesday
PROD_1428,Sony WH-CH520,Earphones,Mid,8381,8976,8117,271,3.6,1016,385,Normal,0.3,Thursday
PROD_1432,Apple AirPods Pro 2,Earphones,Premium,15388,17234,16049,474,4.3,50,347,Festive,9.3,Monday
PROD_1434,Sony WH-CH520,Earphones,Mid,8381,8931,8344,250,3.4,1125,461,Normal,3,Friday
PROD_1439,Realme Buds 2,Earphones,Budget,2347,2603,2324,283,3,1699,438,Festive,9,Thursday
PROD_1441,boAt Bassheads 100,Earphones,Budget,1787,2001,1725,323,3,1767,216,Festive,11.7,Friday
PROD_1455,Sony WH-CH520,Earphones,Mid,8381,9347,8229,367,4.3,774,444,Festive,11.8,Friday
PROD_1465,Apple AirPods Pro 2,Earphones,Premium,15388,16418,15425,356,4.1,513,595,Normal,4.9,Thursday
PROD_1472,boAt Bassheads 100,Earphones,Budget,1787,2001,1790,336,2.9,1498,198,Festive,6.9,Wednesday
PROD_1473,Apple AirPods Pro 2,Earphones,Premium,15388,16575,14341,492,5,106,395,Festive,9.4,Sunday
PROD_1477,boAt Bassheads 100,Earphones,Budget,1787,1917,1863,342,3.6,2941,453,Normal,3.6,Monday
PROD_1481,JBL Tune 770NC,Earphones,Mid,9817,10572,10522,205,3.7,1356,168,Normal,7.9,Friday
PROD_1489,Apple AirPods Pro 2,Earphones,Premium,15388,16624,15256,409,4.8,682,406,Normal,12.6,Thursday
PROD_1496,JBL Tune 770NC,Earphones,Mid,9817,10795,9954,228,3.3,717,548,Festive,6.1,Sunday
PROD_1499,Realme Buds 2,Earphones,Budget,2347,2373,2200,240,3.7,2335,533,Normal,0,Tuesday
PROD_1501,Sony WH-CH520,Earphones,Mid,8381,9318,9312,276,3.4,620,377,Festive,15.1,Friday
PROD_1521,boAt Bassheads 100,Earphones,Budget,1787,1976,1922,343,2.8,1993,596,Festive,12.7,Thursday
PROD_1524,Apple AirPods Pro 2,Earphones,Premium,15388,16624,16109,387,4.8,250,374,Normal,1,Friday
PROD_1528,boAt Bassheads 100,Earphones,Budget,1787,1935,1844,291,3.7,2163,177,Normal,3.1,Tuesday
PROD_1535,Apple AirPods Pro 2,Earphones,Premium,15388,15953,14216,432,4.6,1380,313,Normal,5.2,Saturday
PROD_1541,Realme Buds 2,Earphones,Budget,2347,2502,2496,182,3.3,2286,344,Normal,3.7,Wednesday
PROD_1557,Apple AirPods Pro 2,Earphones,Premium,15388,16370,14370,435,3.9,243,576,Festive,17,Sunday
PROD_1568,boAt Bassheads 100,Earphones,Budget,1787,1822,1649,273,3.3,2270,409,Normal,1.5,Thursday
PROD_1577,JBL Tune 770NC,Earphones,Mid,9817,10005,9154,195,3.8,818,308,Normal,3.2,Tuesday
PROD_1592,Realme Buds 2,Earphones,Budget,2347,2348,2139,219,3.1,1637,714,Normal,5.5,Saturday
PROD_1610,Realme Buds 2,Earphones,Budget,2347,2515,2125,289,3.4,2052,194,Festive,11.7,Friday
PROD_1615,JBL Tune 770NC,Earphones,Mid,9817,10792,9327,271,3.8,1202,619,Festive,13.7,Friday
PROD_1617,Apple AirPods Pro 2,Earphones,Premium,15388,16587,16794,339,3.4,632,350,Normal,3,Wednesday
PROD_1619,Sony WH-CH520,Earphones,Mid,8381,8392,7411,243,3.6,1054,738,Normal,0.2,Wednesday
PROD_1621,Apple AirPods Pro 2,Earphones,Premium,15388,16617,14266,485,4.3,804,330,Festive,13.5,Tuesday
PROD_1627,Sony WH-CH520,Earphones,Mid,8381,8847,7711,270,3.5,883,492,Festive,12.7,Wednesday
PROD_1636,Sony WH-CH520,Earphones,Mid,8381,9197,8472,309,3.7,1013,714,Festive,11.8,Sunday
PROD_1645,Sony WH-CH520,Earphones,Mid,8381,8982,8881,289,3.9,1685,398,Normal,1.5,Monday
PROD_1649,Realme Buds 2,Earphones,Budget,2347,2509,2267,251,3.8,2414,391,Normal,3.2,Friday
PROD_1658,Sony WH-CH520,Earphones,Mid,8381,8599,7708,301,4.1,1513,331,Normal,2.8,Tuesday
PROD_1659,Sony WH-CH520,Earphones,Mid,8381,9061,7881,391,4.7,2110,162,Festive,7,Monday
PROD_1660,boAt Bassheads 100,Earphones,Budget,1787,1910,1988,307,3.7,2765,478,Normal,8.9,Tuesday
PROD_1664,Sony WH-CH520,Earphones,Mid,8381,9350,9132,379,3.9,1939,456,Festive,9.7,Thursday
PROD_1666,Realme Buds 2,Earphones,Budget,2347,2599,2329,278,3.3,2688,463,Festive,8,Friday
PROD_1675,Apple AirPods Pro 2,Earphones,Premium,15388,15838,13725,365,4.4,59,362,Normal,0,Saturday
PROD_1676,JBL Tune 770NC,Earphones,Mid,9817,10462,9355,258,4.2,2018,471,Normal,0.3,Tuesday
PROD_1679,Apple AirPods Pro 2,Earphones,Premium,15388,17234,16510,505,4.2,801,409,Festive,5.9,Sunday
PROD_1684,Apple AirPods Pro 2,Earphones,Premium,15388,15740,14237,387,4.2,164,523,Normal,1,Thursday
PROD_1685,Sony WH-CH520,Earphones,Mid,8381,8544,7890,210,3.6,1261,326,Normal,6.5,Monday
PROD_1692,Sony WH-CH520,Earphones,Mid,8381,8994,8718,277,3.8,1159,351,Normal,2.3,Monday
PROD_1697,Realme Buds 2,Earphones,Budget,2347,2628,2357,217,2.7,1430,0,Festive,7.5,Monday
PROD_1704,Realme Buds 2,Earphones,Budget,2347,2491,2616,215,2.9,1981,490,Normal,4.6,Friday
PROD_1712,JBL Tune 770NC,Earphones,Mid,9817,9992,8949,211,3.8,1131,358,Normal,0,Friday
PROD_1715,Sony WH-CH520,Earphones,Mid,8381,9347,8952,353,3.8,1468,422,Festive,5.6,Sunday
PROD_1716,Sony WH-CH520,Earphones,Mid,8381,8469,7456,225,3.6,701,526,Normal,11.2,Tuesday
PROD_1719,JBL Tune 770NC,Earphones,Mid,9817,10558,9516,186,3.4,1763,168,Normal,1.1,Monday
PROD_1745,Apple AirPods Pro 2,Earphones,Premium,15388,16887,15422,413,4.3,1129,71,Normal,3.7,Sunday
PROD_1753,boAt Bassheads 100,Earphones,Budget,1787,1938,1954,309,3.5,2591,171,Normal,6.3,Wednesday
PROD_1755,Realme Buds 2,Earphones,Budget,2347,2517,2498,203,3.4,2118,253,Normal,1,Tuesday
PROD_1760,JBL Tune 770NC,Earphones,Mid,9817,10995,10457,287,3.8,1345,102,Festive,15.7,Wednesday
PROD_1769,Apple AirPods Pro 2,Earphones,Premium,15388,16487,16154,397,4.1,867,566,Normal,2.6,Thursday
PROD_1771,boAt Bassheads 100,Earphones,Budget,1787,2001,1715,330,3.1,1803,81,Festive,11.4,Sunday
PROD_1784,JBL Tune 770NC,Earphones,Mid,9817,10435,10025,133,3,900,340,Normal,6.1,Wednesday
PROD_1793,Sony WH-CH520,Earphones,Mid,8381,9356,8841,373,4.4,895,431,Festive,10.7,Sunday
PROD_1795,JBL Tune 770NC,Earphones,Mid,9817,10510,10789,233,4.8,898,337,Normal,4.5,Saturday
PROD_1796,JBL Tune 770NC,Earphones,Mid,9817,10995,10865,324,4.1,1774,252,Festive,15.8,Tuesday
PROD_1800,JBL Tune 770NC,Earphones,Mid,9817,10995,10836,301,4,1321,241,Festive,8.8,Saturday
PROD_0008,Acer Aspire 3,Laptop,Budget,45131,47943,40545,383,4,1705,528,Festive,9.6,Thursday
PROD_0015,MacBook Pro 14,Laptop,Premium,199587,200000,190965,314,4.2,813,274,Festive,10.1,Saturday
PROD_0017,MacBook Pro 14,Laptop,Premium,199587,200000,191624,221,4.4,1235,369,Normal,3.9,Monday
PROD_0019,Dell Inspiron 15,Laptop,Mid,78680,84258,86874,332,4.4,644,480,Normal,6.8,Monday
PROD_0022,MacBook Pro 14,Laptop,Premium,199587,200000,197862,335,4.6,465,213,Festive,14.8,Monday
PROD_0023,Dell Inspiron 15,Laptop,Mid,78680,86959,76657,385,3.5,1516,673,Festive,14.5,Wednesday
