product_id,product_name,category,sub_category,base_price,price,competitor_price,demand,rating,reviews,stock,season,discount,day_of_week
PROD_0025,Dell Inspiron 15,Laptop,Mid,78680,87859,86437,329,3.3,813,360,Festive,11.4,Saturday
PROD_0028,Dell Inspiron 15,Laptop,Mid,78680,86020,79362,360,4.2,1279,74,Normal,4.4,Wednesday
PROD_0033,Lenovo IdeaPad 5,Laptop,Mid,61502,68854,66811,494,4.2,670,550,Festive,10.2,Wednesday
PROD_0044,Acer Aspire 3,Laptop,Budget,45131,50546,46948,372,2.9,1920,340,Festive,12.8,Sunday
PROD_0045,MacBook Pro 14,Laptop,Premium,199587,200000,196923,165,3.9,399,553,Normal,7.8,Thursday
PROD_0048,Acer Aspire 3,Laptop,Budget,45131,48638,44717,337,3.8,2415,351,Normal,0,Saturday
PROD_0069,MacBook Pro 14,Laptop,Premium,199587,200000,197156,209,4.6,372,392,Normal,3.9,Tuesday
PROD_0071,HP Pavilion 15,Laptop,Budget,31315,33562,30142,381,2.8,2306,536,Normal,3.8,Saturday
PROD_0074,MacBook Pro 14,Laptop,Premium,199587,200000,208541,270,3.7,313,475,Festive,8.6,Tuesday
PROD_0075,Dell Inspiron 15,Laptop,Mid,78680,85212,80679,329,3.8,1102,233,Normal,5.3,Saturday
PROD_0083,MacBook Pro 14,Laptop,Premium,199587,200000,198367,360,4.9,682,401,Festive,10.4,Saturday
PROD_0089,Dell Inspiron 15,Laptop,Mid,78680,85178,86698,338,4.4,1270,255,Normal,5.1,Saturday
PROD_0090,Lenovo IdeaPad 5,Laptop,Mid,61502,65762,62678,361,3.4,797,556,Normal,6.3,Sunday
PROD_0092,Acer Aspire 3,Laptop,Budget,45131,49020,46522,371,3.8,3370,233,Normal,7.5,Wednesday
PROD_0095,HP Pavilion 15,Laptop,Budget,31315,33852,30645,435,3.4,2769,432,Normal,0,Saturday
PROD_0096,Lenovo IdeaPad 5,Laptop,Mid,61502,68882,66452,436,3.7,608,454,Festive,6.6,Wednesday
PROD_0098,MacBook Pro 14,Laptop,Premium,199587,200000,183033,242,4.5,951,450,Normal,3.4,Tuesday
PROD_0102,Lenovo IdeaPad 5,Laptop,Mid,61502,68614,66312,480,3.7,1203,607,Festive,14.4,Tuesday
PROD_0106,MacBook Pro 14,Laptop,Premium,199587,200000,180347,169,3.8,453,420,Normal,5.6,Thursday
PROD_0108,Dell Inspiron 15,Laptop,Mid,78680,84759,75764,307,4,1315,315,Normal,1.1,Thursday
PROD_0111,Dell Inspiron 15,Laptop,Mid,78680,88121,75682,397,3.5,1488,332,Festive,17.1,Monday
PROD_0112,Dell Inspiron 15,Laptop,Mid,78680,88121,78772,382,3.5,1005,292,Festive,11.5,Monday
PROD_0117,Dell Inspiron 15,Laptop,Mid,78680,80287,73818,269,3.4,641,395,Normal,0,Thursday
PROD_0119,MacBook Pro 14,Laptop,Premium,199587,200000,205867,230,4.2,491,342,Normal,0,Wednesday
PROD_0121,Dell Inspiron 15,Laptop,Mid,78680,85230,85315,308,3.9,645,197,Normal,6.8,Wednesday
PROD_0122,MacBook Pro 14,Laptop,Premium,199587,200000,188209,232,4.4,803,253,Normal,1.3,Saturday
PROD_0123,Acer Aspire 3,Laptop,Budget,45131,50349,49896,329,3.2,1062,381,Festive,14.3,Wednesday
PROD_0130,Acer Aspire 3,Laptop,Budget,45131,48305,44361,308,3.5,2576,455,Normal,7.9,Wednesday
PROD_0134,Acer Aspire 3,Laptop,Budget,45131,50546,46163,328,3,1692,248,Festive,14.7,Saturday
PROD_0136,Dell Inspiron 15,Laptop,Mid,78680,84881,84497,329,3.8,1153,317,Normal,0,Sunday
PROD_0138,Acer Aspire 3,Laptop,Budget,45131,48434,45473,270,3.2,2107,341,Normal,1.9,Monday
PROD_0141,MacBook Pro 14,Laptop,Premium,199587,200000,202997,307,4.2,732,391,Festive,8.4,Saturday
PROD_0145,Lenovo IdeaPad 5,Laptop,Mid,61502,65880,67375,374,3.4,1303,537,Normal,7,Wednesday
PROD_0159,HP Pavilion 15,Laptop,Budget,31315,33730,33620,369,3,1803,411,Normal,6.8,Tuesday
PROD_0168,Lenovo IdeaPad 5,Laptop,Mid,61502,65781,55125,433,4.1,852,458,Festive,9.1,Sunday
PROD_0190,HP Pavilion 15,Laptop,Budget,31315,34243,31479,413,3.4,2171,149,Normal,6,Saturday
PROD_0191,HP Pavilion 15,Laptop,Budget,31315,33986,28167,484,3,2274,220,Festive,13,Sunday
PROD_0208,Dell Inspiron 15,Laptop,Mid,78680,83833,73666,426,3.8,1120,529,Festive,13.1,Thursday
PROD_0215,Lenovo IdeaPad 5,Laptop,Mid,61502,68597,59790,471,4,438,599,Festive,9.2,Sunday
PROD_0225,HP Pavilion 15,Laptop,Budget,31315,32205,28484,361,2.6,2023,373,Normal,0.9,Monday
PROD_0226,MacBook Pro 14,Laptop,Premium,199587,200000,205966,211,3.8,631,365,Normal,0.5,Tuesday
PROD_0235,HP Pavilion 15,Laptop,Budget,31315,35072,31664,438,3.5,1784,292,Festive,9.7,Monday
PROD_0238,HP Pavilion 15,Laptop,Budget,31315,35072,31245,481,3.6,2333,367,Festive,12.9,Thursday
PROD_0240,Acer Aspire 3,Laptop,Budget,45131,50365,49623,329,3.1,2069,374,Festive,11.4,Friday
PROD_0246,Acer Aspire 3,Laptop,Budget,45131,48205,43569,301,3.7,1782,489,Normal,0,Saturday
PROD_0258,HP Pavilion 15,Laptop,Budget,31315,33382,30318,335,2.9,1876,582,Normal,6,Sunday
PROD_0262,Acer Aspire 3,Laptop,Budget,45131,50546,47198,335,3.2,2000,208,Festive,14.1,Wednesday
PROD_0269,HP Pavilion 15,Laptop,Budget,31315,33587,31550,447,3.8,2918,619,Normal,6.5,Sunday
PROD_0273,Acer Aspire 3,Laptop,Budget,45131,48613,47001,323,3.4,2360,341,Normal,0,Thursday
PROD_0274,MacBook Pro 14,Laptop,Premium,199587,200000,203822,234,4.5,864,314,Normal,0,Monday
PROD_0278,Acer Aspire 3,Laptop,Budget,45131,50011,46157,288,3,1311,469,Festive,14.1,Sunday
PROD_0282,Dell Inspiron 15,Laptop,Mid,78680,85507,75883,327,3.7,1055,155,Normal,0,Tuesday
PROD_0292,Lenovo IdeaPad 5,Laptop,Mid,61502,68882,64094,426,3.9,503,274,Festive,15.3,Tuesday
PROD_0294,HP Pavilion 15,Laptop,Budget,31315,33557,28859,447,3.1,2007,438,Festive,8.5,Monday
PROD_0297,HP Pavilion 15,Laptop,Budget,31315,33979,30150,396,3.3,2490,292,Normal,2.3,Saturday
PROD_0298,Acer Aspire 3,Laptop,Budget,45131,48098,44210,316,3.4,1855,559,Normal,0,Saturday
PROD_0299,Dell Inspiron 15,Laptop,Mid,78680,83628,81528,296,3.5,476,586,Normal,2.9,Friday
PROD_0309,Lenovo IdeaPad 5,Laptop,Mid,61502,66233,68520,405,3.6,1446,469,Normal,1.4,Thursday
PROD_0310,Lenovo IdeaPad 5,Laptop,Mid,61502,63783,56160,412,3.9,1081,276,Normal,8.1,Sunday
PROD_0311,Dell Inspiron 15,Laptop,Mid,78680,81443,70290,357,3.7,1406,233,Normal,0.5,Tuesday
PROD_0314,Dell Inspiron 15,Laptop,Mid,78680,83731,77443,310,3.5,668,581,Normal,0.6,Saturday
PROD_0320,Lenovo IdeaPad 5,Laptop,Mid,61502,68882,62638,505,4.1,1638,438,Festive,14.4,Sunday
PROD_0337,Dell Inspiron 15,Laptop,Mid,78680,85363,83586,318,3.7,703,178,Normal,3.3,Tuesday
PROD_0341,Acer Aspire 3,Laptop,Budget,45131,46480,40059,352,3.9,3050,330,Normal,2.9,Saturday
PROD_0347,HP Pavilion 15,Laptop,Budget,31315,34079,32546,423,3.3,1882,269,Normal,7.7,Thursday
PROD_0351,HP Pavilion 15,Laptop,Budget,31315,35072,33941,471,3.8,2482,251,Festive,14.2,Saturday
PROD_0353,Acer Aspire 3,Laptop,Budget,45131,49008,49534,235,3.2,1371,34,Normal,2,Monday
PROD_0355,HP Pavilion 15,Laptop,Budget,31315,34992,32641,455,3,1739,534,Festive,13.3,Thursday
PROD_0365,MacBook Pro 14,Laptop,Premium,199587,200000,210159,293,4.1,417,409,Festive,15.7,Wednesday
PROD_0370,Acer Aspire 3,Laptop,Budget,45131,48524,45275,332,3.4,2526,394,Normal,2.3,Thursday
PROD_0378,MacBook Pro 14,Laptop,Premium,199587,200000,214281,174,4,187,532,Normal,7,Friday
PROD_0384,Lenovo IdeaPad 5,Laptop,Mid,61502,65787,57953,481,4.2,1594,528,Festive,13.7,Tuesday
PROD_0386,HP Pavilion 15,Laptop,Budget,31315,33756,34043,399,3.7,2374,439,Normal,4.7,Tuesday
PROD_0397,MacBook Pro 14,Laptop,Premium,199587,200000,212846,234,4.1,849,255,Normal,4,Wednesday
PROD_0400,Acer Aspire 3,Laptop,Budget,45131,50325,46470,354,3.3,2123,429,Festive,14.9,Sunday
PROD_0402,MacBook Pro 14,Laptop,Premium,199587,200000,188965,207,4.2,524,449,Normal,6.3,Sunday
PROD_0403,Lenovo IdeaPad 5,Laptop,Mid,61502,64103,56088,448,4.4,903,226,Normal,2.3,Monday
PROD_0404,MacBook Pro 14,Laptop,Premium,199587,200000,220418,178,4.5,329,238,Normal,3.4,Tuesday
PROD_0409,Acer Aspire 3,Laptop,Budget,45131,48808,49574,373,3.8,3099,330,Normal,3.1,Thursday
PROD_0418,MacBook Pro 14,Laptop,Premium,199587,200000,213723,173,4,502,528,Normal,1.2,Thursday
PROD_0424,Lenovo IdeaPad 5,Laptop,Mid,61502,62861,56504,480,4.2,1888,678,Normal,6.2,Friday
PROD_0425,Lenovo IdeaPad 5,Laptop,Mid,61502,66414,59100,473,4,1604,512,Normal,2.1,Wednesday
PROD_0440,HP Pavilion 15,Laptop,Budget,31315,33761,30161,409,3.4,2698,451,Normal,1.7,Thursday
PROD_0444,MacBook Pro 14,Laptop,Premium,199587,200000,222775,162,4.1,50,220,Normal,0,Thursday
PROD_0445,Lenovo IdeaPad 5,Laptop,Mid,61502,62793,55898,332,3.1,708,478,Normal,3,Tuesday
PROD_0446,Lenovo IdeaPad 5,Laptop,Mid,61502,66497,58971,399,4.1,1114,374,Normal,7.8,Saturday
PROD_0451,MacBook Pro 14,Laptop,Premium,199587,200000,177849,267,4.2,50,374,Festive,11.5,Friday
PROD_0459,MacBook Pro 14,Laptop,Premium,199587,200000,222758,175,4.2,50,423,Normal,3.7,Tuesday
PROD_0462,Acer Aspire 3,Laptop,Budget,45131,49996,46563,376,3.5,2133,608,Festive,15.7,Saturday
PROD_0465,Acer Aspire 3,Laptop,Budget,45131,49947,45668,359,3.1,2167,604,Festive,8.1,Monday
PROD_0471,Dell Inspiron 15,Laptop,Mid,78680,84403,83171,294,3.5,1396,386,Normal,0.4,Saturday
PROD_0489,HP Pavilion 15,Laptop,Budget,31315,32438,27985,423,3.3,2364,317,Normal,0.9,Sunday
PROD_0491,MacBook Pro 14,Laptop,Premium,199587,200000,221013,165,3.7,354,367,Normal,0,Wednesday
PROD_0494,Dell Inspiron 15,Laptop,Mid,78680,83619,85100,339,3.7,1207,653,Normal,0,Friday
PROD_0496,MacBook Pro 14,Laptop,Premium,199587,200000,208555,309,4.5,735,338,Festive,12.1,Monday
PROD_0515,Dell Inspiron 15,Laptop,Mid,78680,84632,82695,358,4.5,2072,424,Normal,0,Monday
PROD_0519,Acer Aspire 3,Laptop,Budget,45131,49745,50387,286,3.1,1925,584,Festive,10.6,Tuesday
PROD_0529,HP Pavilion 15,Laptop,Budget,31315,33544,30024,388,3.5,2091,558,Normal,3.1,Monday
PROD_0541,Dell Inspiron 15,Laptop,Mid,78680,88121,83522,433,4.1,1692,262,Festive,12.4,Sunday
PROD_0542,Dell Inspiron 15,Laptop,Mid,78680,85082,83224,391,4.1,1241,359,Normal,3.2,Saturday
PROD_0545,HP Pavilion 15,Laptop,Budget,31315,33701,32750,322,2.7,1268,359,Normal,1.1,Thursday
PROD_0555,Lenovo IdeaPad 5,Laptop,Mid,61502,63559,56117,446,4.5,1420,400,Normal,0.8,Saturday
PROD_0556,Dell Inspiron 15,Laptop,Mid,78680,88121,80950,446,3.8,1855,404,Festive,15.4,Friday
PROD_0568,Acer Aspire 3,Laptop,Budget,45131,47970,40340,365,3.9,1884,489,Festive,9.2,Tuesday
PROD_0580,Lenovo IdeaPad 5,Laptop,Mid,61502,68153,60134,454,3.4,1309,718,Festive,10.7,Wednesday
PROD_0592,Lenovo IdeaPad 5,Laptop,Mid,61502,66738,60408,406,3.4,1285,306,Normal,1.4,Friday
PROD_0596,Lenovo IdeaPad 5,Laptop,Mid,61502,65988,59965,428,4.1,1644,583,Normal,0,Friday
PROD_0604,Acer Aspire 3,Laptop,Budget,45131,47581,49264,214,2.6,1768,635,Normal,6.8,Saturday
PROD_0605,MacBook Pro 14,Laptop,Premium,199587,200000,220806,179,4.1,346,297,Normal,5.2,Tuesday
PROD_0609,Acer Aspire 3,Laptop,Budget,45131,48365,45665,343,3.8,2343,481,Normal,4.6,Tuesday
PROD_0611,HP Pavilion 15,Laptop,Budget,31315,33853,33423,406,3.6,2790,388,Normal,2.3,Sunday
PROD_0614,Lenovo IdeaPad 5,Laptop,Mid,61502,66283,68070,414,3.9,1384,466,Normal,1.9,Sunday
PROD_0620,Dell Inspiron 15,Laptop,Mid,78680,80379,70013,344,4,1725,484,Normal,1.3,Thursday
PROD_0625,Dell Inspiron 15,Laptop,Mid,78680,80029,72103,324,3.6,1030,543,Normal,0,Monday
PROD_0626,Acer Aspire 3,Laptop,Budget,45131,48890,50126,336,4.2,2130,238,Normal,1.6,Friday
PROD_0637,Acer Aspire 3,Laptop,Budget,45131,48245,47309,292,3.5,2306,458,Normal,2.1,Wednesday
PROD_0638,Lenovo IdeaPad 5,Laptop,Mid,61502,66858,66353,454,3.9,2055,339,Normal,1.3,Monday
PROD_0641,Acer Aspire 3,Laptop,Budget,45131,50060,44294,345,3.2,1704,533,Festive,6.9,Tuesday
PROD_0642,Lenovo IdeaPad 5,Laptop,Mid,61502,66634,55821,464,4,808,227,Festive,5.1,Saturday
PROD_0643,HP Pavilion 15,Laptop,Budget,31315,32302,27786,382,3.1,2367,342,Normal,2.6,Sunday
PROD_0644,MacBook Pro 14,Laptop,Premium,199587,200000,220551,311,4.3,1280,238,Festive,17.5,Saturday
PROD_0655,Lenovo IdeaPad 5,Laptop,Mid,61502,67307,63908,444,4,2121,178,Normal,4.7,Sunday
PROD_0658,HP Pavilion 15,Laptop,Budget,31315,35071,34958,422,2.9,1818,434,Festive,10.2,Wednesday
PROD_0664,Acer Aspire 3,Laptop,Budget,45131,48118,49062,278,3,1535,493,Normal,0.5,Saturday
PROD_0690,Acer Aspire 3,Laptop,Budget,45131,48933,45192,320,3.5,1786,195,Normal,0,Friday
PROD_0703,Dell Inspiron 15,Laptop,Mid,78680,86624,80018,363,3.6,1048,725,Festive,9.2,Sunday
PROD_0705,MacBook Pro 14,Laptop,Premium,199587,200000,212902,270,4.6,156,716,Festive,8.5,Monday
PROD_0709,HP Pavilion 15,Laptop,Budget,31315,33416,27678,508,3.6,2445,620,Festive,12.2,Sunday
PROD_0714,HP Pavilion 15,Laptop,Budget,31315,33655,28334,527,4,2592,496,Festive,12.2,Sunday
PROD_0716,Lenovo IdeaPad 5,Laptop,Mid,61502,66728,66190,379,3.6,206,269,Normal,4.8,Friday
PROD_0722,Lenovo IdeaPad 5,Laptop,Mid,61502,63576,55553,393,4,642,315,Normal,5.2,Sunday
PROD_0725,HP Pavilion 15,Laptop,Budget,31315,32374,29354,407,3.5,2113,334,Normal,5,Tuesday
PROD_0726,MacBook Pro 14,Laptop,Premium,199587,200000,197305,370,5,1962,372,Festive,11.7,Monday
PROD_0739,Lenovo IdeaPad 5,Laptop,Mid,61502,65870,55093,395,3,661,372,Festive,9.9,Wednesday
PROD_0762,Acer Aspire 3,Laptop,Budget,45131,50439,44073,355,3.2,2001,380,Festive,11.9,Sunday
PROD_0763,MacBook Pro 14,Laptop,Premium,199587,200000,221752,256,4.6,966,462,Normal,6.9,Tuesday
PROD_0770,Lenovo IdeaPad 5,Laptop,Mid,61502,68627,66054,446,3.9,788,552,Festive,7.6,Thursday
PROD_0771,HP Pavilion 15,Laptop,Budget,31315,32063,29002,426,3.4,2702,561,Normal,6.8,Thursday
PROD_0772,Acer Aspire 3,Laptop,Budget,45131,48727,48418,326,3.7,2244,295,Normal,5.4,Wednesday
PROD_0781,Acer Aspire 3,Laptop,Budget,45131,47665,47258,216,2.6,1992,601,Normal,3.4,Wednesday
PROD_0783,Acer Aspire 3,Laptop,Budget,45131,48202,43328,300,3.2,2470,489,Normal,5.7,Wednesday
PROD_0798,MacBook Pro 14,Laptop,Premium,199587,200000,181337,188,4.5,643,466,Normal,3.3,Wednesday
PROD_0803,MacBook Pro 14,Laptop,Premium,199587,200000,180633,273,4.4,210,324,Festive,12.2,Sunday
PROD_0806,Dell Inspiron 15,Laptop,Mid,78680,88074,79618,388,3.8,848,394,Festive,12,Saturday
PROD_0811,HP Pavilion 15,Laptop,Budget,31315,34420,32207,449,3.9,1780,90,Normal,1.7,Wednesday
PROD_0812,Acer Aspire 3,Laptop,Budget,45131,46051,41505,242,2.9,1691,355,Normal,5.9,Thursday
PROD_0821,Lenovo IdeaPad 5,Laptop,Mid,61502,66342,62558,440,4.6,1788,486,Normal,2.1,Sunday
PROD_0822,MacBook Pro 14,Laptop,Premium,199587,200000,184061,224,4.3,761,277,Normal,3.3,Monday
PROD_0823,Dell Inspiron 15,Laptop,Mid,78680,84386,80913,355,4,1216,482,Normal,8.6,Thursday
PROD_0830,Lenovo IdeaPad 5,Laptop,Mid,61502,63914,55338,463,3.8,1444,310,Normal,0,Sunday
PROD_0831,Acer Aspire 3,Laptop,Budget,45131,50289,48533,358,3.2,2252,451,Festive,9.5,Friday
PROD_0834,MacBook Pro 14,Laptop,Premium,199587,200000,196938,309,4.4,520,454,Festive,14.6,Thursday
PROD_0837,MacBook Pro 14,Laptop,Premium,199587,200000,211590,220,4.1,962,264,Normal,2.5,Saturday
PROD_0846,Lenovo IdeaPad 5,Laptop,Mid,61502,67295,55254,512,4.2,1670,84,Festive,14.3,Sunday
PROD_0852,MacBook Pro 14,Laptop,Premium,199587,200000,213888,176,4.2,66,519,Normal,3.9,Tuesday
PROD_0856,Lenovo IdeaPad 5,Laptop,Mid,61502,68882,60360,521,4.3,610,378,Festive,11.3,Tuesday
PROD_0858,HP Pavilion 15,Laptop,Budget,31315,33567,32237,391,3,1580,548,Normal,0,Saturday
PROD_0860,Acer Aspire 3,Laptop,Budget,45131,50190,44416,326,3,1832,447,Festive,16.6,Saturday
PROD_0861,Lenovo IdeaPad 5,Laptop,Mid,61502,66234,56987,458,3.2,1414,348,Festive,13.7,Sunday
PROD_0863,Acer Aspire 3,Laptop,Budget,45131,49002,46748,273,3.2,1483,94,Normal,0,Saturday
PROD_0868,Lenovo IdeaPad 5,Laptop,Mid,61502,62655,57018,354,3.6,454,556,Normal,10,Monday
PROD_0869,MacBook Pro 14,Laptop,Premium,199587,200000,217129,283,4.2,265,321,Festive,19.4,Thursday
PROD_0870,MacBook Pro 14,Laptop,Premium,199587,200000,178170,256,4.8,895,406,Normal,3.3,Tuesday
PROD_0872,HP Pavilion 15,Laptop,Budget,31315,33852,30196,399,3.8,2636,378,Normal,4.5,Monday
PROD_0884,HP Pavilion 15,Laptop,Budget,31315,35072,32894,418,3.2,2031,172,Festive,7.5,Friday
PROD_0885,MacBook Pro 14,Laptop,Premium,199587,200000,207050,319,4.7,358,561,Festive,15,Thursday
PROD_0890,Dell Inspiron 15,Laptop,Mid,78680,84520,78442,329,3.8,506,409,Normal,2.7,Tuesday
PROD_0907,Dell Inspiron 15,Laptop,Mid,78680,83918,81483,307,3.8,433,529,Normal,1,Saturday
PROD_0911,HP Pavilion 15,Laptop,Budget,31315,33774,31096,382,3.4,1771,402,Normal,7.7,Wednesday
PROD_0917,Acer Aspire 3,Laptop,Budget,45131,46015,39737,278,3.7,1702,425,Normal,0,Monday
PROD_0921,HP Pavilion 15,Laptop,Budget,31315,35072,34092,493,3.3,2506,414,Festive,7.7,Monday
PROD_0927,Dell Inspiron 15,Laptop,Mid,78680,84360,81087,352,4.3,752,484,Normal,0,Thursday
PROD_0931,Acer Aspire 3,Laptop,Budget,45131,48548,50129,239,2.7,1510,244,Normal,3.8,Wednesday
PROD_0941,Acer Aspire 3,Laptop,Budget,45131,48566,46560,309,3.7,2162,341,Normal,0,Wednesday
PROD_0942,MacBook Pro 14,Laptop,Premium,199587,200000,199454,245,4.4,306,485,Normal,1.7,Tuesday
PROD_0946,Acer Aspire 3,Laptop,Budget,45131,45524,42194,269,3.1,1683,629,Normal,0,Tuesday
PROD_0963,Dell Inspiron 15,Laptop,Mid,78680,88121,77600,370,3.3,455,351,Festive,12.5,Friday
PROD_0969,Dell Inspiron 15,Laptop,Mid,78680,80371,72376,270,3.3,480,375,Normal,4.4,Wednesday
PROD_0973,Lenovo IdeaPad 5,Laptop,Mid,61502,67095,63645,368,3.4,786,133,Normal,0,Wednesday
PROD_0990,Acer Aspire 3,Laptop,Budget,45131,46096,42493,250,3.1,1786,347,Normal,3.7,Friday
PROD_0992,Dell Inspiron 15,Laptop,Mid,78680,80934,73398,338,3.8,1070,334,Normal,1.2,Saturday
PROD_1012,MacBook Pro 14,Laptop,Premium,199587,200000,218534,199,4.4,219,213,Normal,1.7,Tuesday
PROD_1016,Dell Inspiron 15,Laptop,Mid,78680,88121,79347,378,3.4,1195,274,Festive,9.3,Wednesday
PROD_1018,Acer Aspire 3,Laptop,Budget,45131,48266,49952,265,2.8,1649,408,Normal,3,Saturday
PROD_1027,MacBook Pro 14,Laptop,Premium,199587,200000,192256,209,4.4,375,230,Normal,8,Wednesday
PROD_1032,Lenovo IdeaPad 5,Laptop,Mid,61502,66631,68713,410,4.4,877,347,Normal,2.1,Sunday
PROD_1041,Lenovo IdeaPad 5,Laptop,Mid,61502,68642,59605,454,3.4,1117,559,Festive,4.6,Wednesday
PROD_1051,HP Pavilion 15,Laptop,Budget,31315,33906,31889,406,3.3,2338,354,Normal,0,Saturday
PROD_1064,Lenovo IdeaPad 5,Laptop,Mid,61502,65574,63678,417,4.2,980,701,Normal,5.5,Tuesday
PROD_1080,HP Pavilion 15,Laptop,Budget,31315,35072,31540,339,2.3,1351,244,Festive,15.4,Saturday
PROD_1093,HP Pavilion 15,Laptop,Budget,31315,32043,29141,396,3.1,2530,529,Normal,2.7,Wednesday
PROD_1100,Lenovo IdeaPad 5,Laptop,Mid,61502,67032,60168,395,3.4,849,194,Normal,0.4,Friday
PROD_1104,HP Pavilion 15,Laptop,Budget,31315,33200,27802,465,3.6,2370,693,Festive,9.6,Thursday
PROD_1109,Lenovo IdeaPad 5,Laptop,Mid,61502,66662,60030,382,3.8,648,295,Normal,5.3,Monday
PROD_1112,Dell Inspiron 15,Laptop,Mid,78680,86528,80930,370,3.8,748,760,Festive,13.2,Tuesday
PROD_1117,Dell Inspiron 15,Laptop,Mid,78680,80603,74103,328,3.6,964,403,Normal,5.3,Wednesday
PROD_1122,HP Pavilion 15,Laptop,Budget,31315,32008,29669,320,2.8,1665,437,Normal,6.3,Sunday
PROD_1125,Acer Aspire 3,Laptop,Budget,45131,48085,49874,237,3,1977,446,Normal,2.7,Thursday
PROD_1148,Dell Inspiron 15,Laptop,Mid,78680,81178,71851,316,3.8,1101,239,Normal,8.4,Tuesday
PROD_1150,Acer Aspire 3,Laptop,Budget,45131,48057,39871,400,3.7,1868,503,Festive,12.9,Thursday
PROD_1151,HP Pavilion 15,Laptop,Budget,31315,33664,29259,425,2.6,1401,337,Festive,12.3,Tuesday
PROD_1156,Lenovo IdeaPad 5,Laptop,Mid,61502,63076,54950,354,3.5,1018,419,Normal,2.7,Saturday
PROD_1172,Dell Inspiron 15,Laptop,Mid,78680,84606,84567,377,4,1805,459,Normal,1.5,Wednesday
PROD_1173,Acer Aspire 3,Laptop,Budget,45131,48276,47933,298,3.4,2084,453,Normal,5.1,Thursday
PROD_1180,Dell Inspiron 15,Laptop,Mid,78680,80497,70542,356,3.8,1589,472,Normal,0,Friday
