product_id,product_name,category,sub_category,base_price,price,competitor_price,demand,rating,reviews,stock,season,discount,day_of_week
PROD_1184,MacBook Pro 14,Laptop,Premium,199587,200000,178992,189,4.3,293,524,Normal,0.6,Wednesday
PROD_1197,MacBook Pro 14,Laptop,Premium,199587,200000,184653,206,4.4,409,208,Normal,3.8,Monday
PROD_1211,Lenovo IdeaPad 5,Laptop,Mid,61502,68882,64444,459,3.6,1337,310,Festive,8.9,Wednesday
PROD_1214,Lenovo IdeaPad 5,Laptop,Mid,61502,68882,68646,482,3.4,1787,506,Festive,12.7,Wednesday
PROD_1215,HP Pavilion 15,Laptop,Budget,31315,33846,31318,374,3.1,2016,344,Normal,0,Friday
PROD_1221,MacBook Pro 14,Laptop,Premium,199587,200000,213996,278,5,1031,419,Normal,7.8,Monday
PROD_1237,Lenovo IdeaPad 5,Laptop,Mid,61502,68882,58825,468,4.1,1159,352,Festive,11.1,Tuesday
PROD_1242,HP Pavilion 15,Laptop,Budget,31315,33689,34644,341,2.9,1712,395,Normal,6.2,Saturday
PROD_1248,HP Pavilion 15,Laptop,Budget,31315,34003,32175,428,3.5,2493,325,Normal,0,Monday
PROD_1258,Dell Inspiron 15,Laptop,Mid,78680,82891,74181,375,3.3,988,692,Festive,9.9,Sunday
PROD_1260,HP Pavilion 15,Laptop,Budget,31315,35072,33031,415,2.7,1892,385,Festive,14,Tuesday
PROD_1273,Acer Aspire 3,Laptop,Budget,45131,50430,43718,347,3.1,1743,372,Festive,15.2,Saturday
PROD_1276,Dell Inspiron 15,Laptop,Mid,78680,88121,76468,389,3.6,560,118,Festive,11.3,Tuesday
PROD_1285,Dell Inspiron 15,Laptop,Mid,78680,84167,79385,304,3.9,989,461,Normal,5.5,Thursday
PROD_1287,Acer Aspire 3,Laptop,Budget,45131,50097,46247,336,3.2,1898,503,Festive,10.4,Sunday
PROD_1290,Acer Aspire 3,Laptop,Budget,45131,48035,41750,326,3.2,1550,402,Festive,8.8,Friday
PROD_1291,Lenovo IdeaPad 5,Laptop,Mid,61502,66291,66132,389,3.3,816,426,Normal,2.5,Saturday
PROD_1292,Lenovo IdeaPad 5,Laptop,Mid,61502,66063,61041,389,3.7,1054,500,Normal,0.8,Thursday
PROD_1312,MacBook Pro 14,Laptop,Premium,199587,200000,192006,176,4.4,50,365,Normal,3.6,Sunday
PROD_1318,Dell Inspiron 15,Laptop,Mid,78680,83493,74604,303,2.8,793,431,Festive,6.9,Thursday
PROD_1319,MacBook Pro 14,Laptop,Premium,199587,200000,181819,225,4.7,524,527,Normal,6.5,Wednesday
PROD_1323,Dell Inspiron 15,Laptop,Mid,78680,85464,82922,331,3.7,1219,172,Normal,1.3,Friday
PROD_1337,HP Pavilion 15,Laptop,Budget,31315,35072,33463,484,3.3,2293,427,Festive,14.9,Saturday
PROD_1356,Lenovo IdeaPad 5,Laptop,Mid,61502,63736,54840,491,4.8,1702,410,Normal,3.1,Monday
PROD_1361,Acer Aspire 3,Laptop,Budget,45131,48944,43038,282,3.2,2045,133,Normal,0,Sunday
PROD_1363,Acer Aspire 3,Laptop,Budget,45131,46201,42103,323,3.3,2293,410,Normal,4.7,Monday
PROD_1367,MacBook Pro 14,Laptop,Premium,199587,200000,218511,282,4.1,249,277,Festive,15,Sunday
PROD_1374,Lenovo IdeaPad 5,Laptop,Mid,61502,65962,56065,515,4.2,1585,522,Festive,12.7,Saturday
PROD_1377,HP Pavilion 15,Laptop,Budget,31315,33548,32746,371,3.2,2209,530,Normal,0,Monday
PROD_1378,Dell Inspiron 15,Laptop,Mid,78680,84555,72746,407,3.6,1279,317,Festive,8.6,Thursday
PROD_1379,Acer Aspire 3,Laptop,Budget,45131,48155,41990,313,2.7,2126,329,Festive,13.9,Thursday
PROD_1386,HP Pavilion 15,Laptop,Budget,31315,35072,33498,452,3.5,2489,451,Festive,10.9,Wednesday
PROD_1388,Dell Inspiron 15,Laptop,Mid,78680,81178,74573,314,3.6,1167,236,Normal,0.8,Friday
PROD_1395,Dell Inspiron 15,Laptop,Mid,78680,88121,77046,357,3.5,972,288,Festive,12.6,Tuesday
PROD_1403,MacBook Pro 14,Laptop,Premium,199587,200000,214891,216,4.1,551,311,Normal,0,Saturday
PROD_1420,Acer Aspire 3,Laptop,Budget,45131,46003,42260,303,3.4,2104,468,Normal,6.7,Monday
PROD_1421,Dell Inspiron 15,Laptop,Mid,78680,83227,73774,402,3.9,797,647,Festive,9.7,Monday
PROD_1426,Dell Inspiron 15,Laptop,Mid,78680,83971,78993,336,3.7,1178,559,Normal,2.7,Tuesday
PROD_1429,Lenovo IdeaPad 5,Laptop,Mid,61502,68882,68627,479,3.8,1538,229,Festive,11.1,Sunday
PROD_1436,MacBook Pro 14,Laptop,Premium,199587,200000,214999,181,4.1,367,346,Normal,3.9,Saturday
PROD_1449,Lenovo IdeaPad 5,Laptop,Mid,61502,62784,56072,362,3.6,867,526,Normal,6.9,Sunday
PROD_1457,Lenovo IdeaPad 5,Laptop,Mid,61502,63517,55061,331,3.1,681,241,Normal,2.1,Tuesday
PROD_1480,Dell Inspiron 15,Laptop,Mid,78680,88121,79293,395,4,1053,294,Festive,12.1,Tuesday
PROD_1487,MacBook Pro 14,Laptop,Premium,199587,200000,194769,274,4.1,766,338,Festive,17.5,Thursday
PROD_1492,HP Pavilion 15,Laptop,Budget,31315,32280,28215,325,3.2,1637,271,Normal,5.1,Friday
PROD_1502,Lenovo IdeaPad 5,Laptop,Mid,61502,68882,59352,433,3.2,1562,363,Festive,13.5,Sunday
PROD_1510,Acer Aspire 3,Laptop,Budget,45131,46047,42412,302,3.3,2173,447,Normal,4.6,Friday
PROD_1516,Lenovo IdeaPad 5,Laptop,Mid,61502,68882,61666,486,3.9,1649,490,Festive,14.2,Wednesday
PROD_1520,MacBook Pro 14,Laptop,Premium,199587,200000,195330,266,4.2,239,288,Festive,10.2,Tuesday
PROD_1522,Dell Inspiron 15,Laptop,Mid,78680,84962,84908,374,4.4,1651,364,Normal,7.4,Sunday
PROD_1527,HP Pavilion 15,Laptop,Budget,31315,35072,31689,426,2.9,2083,363,Festive,14.4,Wednesday
PROD_1532,Lenovo IdeaPad 5,Laptop,Mid,61502,68605,60183,448,3.8,843,562,Festive,11,Monday
PROD_1547,HP Pavilion 15,Laptop,Budget,31315,33676,27937,458,3.5,2062,379,Festive,4.8,Wednesday
PROD_1559,HP Pavilion 15,Laptop,Budget,31315,35021,33110,393,2.9,1784,422,Festive,12.3,Friday
PROD_1575,Lenovo IdeaPad 5,Laptop,Mid,61502,63820,55304,388,3.6,1330,228,Normal,0.8,Wednesday
PROD_1585,Acer Aspire 3,Laptop,Budget,45131,45879,41884,295,3.2,2024,511,Normal,5.4,Thursday
PROD_1612,MacBook Pro 14,Laptop,Premium,199587,200000,214338,237,4.4,864,434,Normal,4.1,Thursday
PROD_1614,MacBook Pro 14,Laptop,Premium,199587,200000,190082,207,4.5,630,457,Normal,2.6,Friday
PROD_1618,Dell Inspiron 15,Laptop,Mid,78680,87895,76564,447,4.3,1193,528,Festive,7.4,Thursday
PROD_1620,MacBook Pro 14,Laptop,Premium,199587,200000,189787,269,4.5,423,322,Festive,9.5,Wednesday
PROD_1625,Dell Inspiron 15,Laptop,Mid,78680,80147,74740,272,3.4,751,435,Normal,5.7,Thursday
PROD_1628,MacBook Pro 14,Laptop,Premium,199587,200000,215156,253,4.3,598,300,Normal,2.5,Tuesday
PROD_1638,HP Pavilion 15,Laptop,Budget,31315,35072,30527,480,3.9,2103,316,Festive,11.4,Thursday
PROD_1641,HP Pavilion 15,Laptop,Budget,31315,34156,30972,396,3.5,2708,179,Normal,0,Thursday
PROD_1656,HP Pavilion 15,Laptop,Budget,31315,32169,29509,416,3.8,2048,478,Normal,0.9,Saturday
PROD_1657,Dell Inspiron 15,Laptop,Mid,78680,88121,87503,427,4.2,905,175,Festive,10.5,Saturday
PROD_1669,HP Pavilion 15,Laptop,Budget,31315,33504,29410,407,3.4,1734,412,Festive,14.6,Sunday
PROD_1671,HP Pavilion 15,Laptop,Budget,31315,35072,33034,499,3.7,2843,364,Festive,12.3,Friday
PROD_1672,HP Pavilion 15,Laptop,Budget,31315,35072,33679,494,3.8,2815,349,Festive,8.2,Wednesday
PROD_1673,MacBook Pro 14,Laptop,Premium,199587,200000,185198,273,4.4,778,552,Festive,10.1,Sunday
PROD_1681,Dell Inspiron 15,Laptop,Mid,78680,85163,82137,358,3.8,1289,289,Normal,0,Thursday
PROD_1686,Dell Inspiron 15,Laptop,Mid,78680,85826,77282,387,4,1569,164,Normal,4.4,Sunday
PROD_1687,HP Pavilion 15,Laptop,Budget,31315,32499,28419,417,3.6,2050,269,Normal,6.3,Tuesday
PROD_1694,Acer Aspire 3,Laptop,Budget,45131,48918,47930,339,3.9,2959,230,Normal,0,Friday
PROD_1700,Lenovo IdeaPad 5,Laptop,Mid,61502,66231,57979,488,4.3,812,394,Festive,17.9,Friday
PROD_1709,HP Pavilion 15,Laptop,Budget,31315,35072,32800,472,3.8,1957,278,Festive,10.5,Tuesday
PROD_1713,MacBook Pro 14,Laptop,Premium,199587,200000,177542,285,4.6,736,273,Festive,5.2,Friday
PROD_1723,Dell Inspiron 15,Laptop,Mid,78680,88121,75021,421,4,1534,420,Festive,8,Friday
PROD_1731,MacBook Pro 14,Laptop,Premium,199587,200000,192654,176,4.4,50,347,Normal,7.4,Tuesday
PROD_1736,Acer Aspire 3,Laptop,Budget,45131,47753,42336,370,3.1,2423,593,Festive,12.9,Thursday
PROD_1738,HP Pavilion 15,Laptop,Budget,31315,33641,34290,338,2.8,1679,421,Normal,3.1,Friday
PROD_1750,MacBook Pro 14,Laptop,Premium,199587,200000,181784,266,4.6,810,599,Normal,1.4,Wednesday
PROD_1759,Dell Inspiron 15,Laptop,Mid,78680,85251,75439,363,3.9,1516,274,Normal,0,Saturday
PROD_1761,Lenovo IdeaPad 5,Laptop,Mid,61502,64157,57794,437,3.8,1211,192,Normal,4.7,Saturday
PROD_1768,Lenovo IdeaPad 5,Laptop,Mid,61502,66397,57765,464,3.5,758,304,Festive,14.5,Monday
PROD_1773,HP Pavilion 15,Laptop,Budget,31315,35072,31775,530,4,2771,518,Festive,9,Tuesday
PROD_1777,Acer Aspire 3,Laptop,Budget,45131,45789,41346,276,3.5,2446,522,Normal,2.2,Sunday
PROD_1788,Acer Aspire 3,Laptop,Budget,45131,48109,48087,288,2.9,1821,512,Normal,4.5,Tuesday
PROD_1790,Lenovo IdeaPad 5,Laptop,Mid,61502,65713,56234,491,4,1413,567,Festive,9.7,Sunday
PROD_0004,Samsung Galaxy A35,Mobile Phone,Mid,30534,30869,28561,315,3.3,1261,653,Normal,0,Wednesday
PROD_0006,Redmi Note 13,Mobile Phone,Budget,11858,12645,12130,329,3.1,2173,565,Normal,0,Tuesday
PROD_0007,iPhone 16,Mobile Phone,Premium,89612,99375,90305,292,3.8,468,459,Festive,10.3,Thursday
PROD_0035,iPhone 16,Mobile Phone,Premium,89612,94719,85877,262,4.5,50,653,Normal,0,Wednesday
PROD_0046,Redmi Note 13,Mobile Phone,Budget,11858,12864,11375,301,2.8,1746,154,Normal,0,Tuesday
PROD_0051,iPhone 16,Mobile Phone,Premium,89612,95745,95939,274,4.8,426,442,Normal,0,Sunday
PROD_0058,Realme C55,Mobile Phone,Budget,12494,13915,13889,394,3.7,2112,516,Festive,12.4,Monday
PROD_0061,Samsung Galaxy A35,Mobile Phone,Mid,30534,33046,31210,373,4.5,615,314,Normal,0,Thursday
PROD_0072,Samsung Galaxy A35,Mobile Phone,Mid,30534,32502,30023,281,3.8,571,532,Normal,1.2,Friday
PROD_0073,Redmi Note 13,Mobile Phone,Budget,11858,12761,13123,327,3.4,2459,367,Normal,3.7,Thursday
PROD_0079,OnePlus Nord CE4,Mobile Phone,Mid,52999,55000,56064,135,3.8,1311,238,Normal,6.7,Saturday
PROD_0080,Redmi Note 13,Mobile Phone,Budget,11858,12059,11050,346,3.3,2232,579,Normal,9.8,Saturday
PROD_0085,Realme C55,Mobile Phone,Budget,12494,12756,11125,320,3.3,2550,459,Normal,1.9,Wednesday
PROD_0093,OnePlus Nord CE4,Mobile Phone,Mid,52999,53560,48936,178,4.5,1659,455,Normal,7,Monday
PROD_0099,OnePlus Nord CE4,Mobile Phone,Mid,52999,55000,56286,169,3.1,918,419,Festive,9.8,Sunday
PROD_0100,OnePlus Nord CE4,Mobile Phone,Mid,52999,53857,47034,168,4.1,1483,328,Normal,2.8,Saturday
PROD_0101,OnePlus Nord CE4,Mobile Phone,Mid,52999,55000,52359,118,3.5,1369,279,Normal,1.9,Tuesday
PROD_0120,Redmi Note 13,Mobile Phone,Budget,11858,12825,12782,368,3.4,2984,320,Normal,7.8,Friday
PROD_0129,iPhone 16,Mobile Phone,Premium,89612,95730,91894,261,4.3,1080,426,Normal,1.8,Monday
PROD_0140,Samsung Galaxy A35,Mobile Phone,Mid,30534,32704,33060,352,3.9,1080,506,Normal,0,Thursday
PROD_0143,Realme C55,Mobile Phone,Budget,12494,12861,11223,352,3.4,1905,339,Normal,0,Thursday
PROD_0155,OnePlus Nord CE4,Mobile Phone,Mid,52999,52851,49272,39,2.9,433,514,Normal,2.5,Saturday
PROD_0156,Redmi Note 13,Mobile Phone,Budget,11858,12777,12788,439,3.8,3134,507,Normal,0,Sunday
PROD_0160,Redmi Note 13,Mobile Phone,Budget,11858,13280,11684,385,3.4,2533,338,Festive,10.1,Tuesday
PROD_0162,Redmi Note 13,Mobile Phone,Budget,11858,13256,11347,373,3,2104,401,Festive,4.8,Friday
PROD_0174,Redmi Note 13,Mobile Phone,Budget,11858,12241,11017,381,3.6,2613,325,Normal,7.1,Saturday
PROD_0186,Realme C55,Mobile Phone,Budget,12494,13471,11963,378,3.8,2689,402,Normal,0.8,Wednesday
PROD_0195,Redmi Note 13,Mobile Phone,Budget,11858,12213,10738,329,3.4,2515,294,Normal,7.8,Wednesday
PROD_0202,Samsung Galaxy A35,Mobile Phone,Mid,30534,32672,29102,324,3.6,1499,485,Normal,0,Saturday
PROD_0204,OnePlus Nord CE4,Mobile Phone,Mid,52999,55000,51693,86,4.2,1065,279,Normal,0.3,Monday
PROD_0212,Realme C55,Mobile Phone,Budget,12494,13758,12252,361,2.9,2078,718,Festive,15.1,Monday
PROD_0220,OnePlus Nord CE4,Mobile Phone,Mid,52999,53282,48232,140,4.2,1130,503,Normal,0.9,Saturday
PROD_0223,iPhone 16,Mobile Phone,Premium,89612,91713,81256,258,4.2,778,318,Normal,5.3,Monday
PROD_0224,Realme C55,Mobile Phone,Budget,12494,13380,12400,249,2.6,2033,354,Normal,6.9,Thursday
PROD_0229,OnePlus Nord CE4,Mobile Phone,Mid,52999,55000,56878,267,4.5,2198,644,Festive,12,Tuesday
PROD_0232,OnePlus Nord CE4,Mobile Phone,Mid,52999,55000,55068,116,3.6,1467,488,Normal,10.7,Tuesday
PROD_0233,Realme C55,Mobile Phone,Budget,12494,13755,12062,384,3,2379,757,Festive,8.7,Friday
PROD_0243,Samsung Galaxy A35,Mobile Phone,Mid,30534,32823,27098,399,3.6,824,299,Festive,10,Saturday
PROD_0245,iPhone 16,Mobile Phone,Premium,89612,92351,84028,269,4.4,546,192,Normal,5.6,Friday
PROD_0256,iPhone 16,Mobile Phone,Premium,89612,90653,81063,235,4.2,932,520,Normal,3.7,Sunday
PROD_0263,Redmi Note 13,Mobile Phone,Budget,11858,12719,12492,347,3.3,2059,467,Normal,7.7,Saturday
PROD_0284,iPhone 16,Mobile Phone,Premium,89612,96662,97503,297,4.7,868,272,Normal,6.6,Saturday
PROD_0286,iPhone 16,Mobile Phone,Premium,89612,95629,86239,244,4.1,550,423,Normal,6.1,Sunday
PROD_0288,iPhone 16,Mobile Phone,Premium,89612,95602,93797,306,4.7,1055,522,Normal,1.4,Tuesday
PROD_0293,Redmi Note 13,Mobile Phone,Budget,11858,12588,13090,305,2.9,1650,625,Normal,0,Saturday
PROD_0295,iPhone 16,Mobile Phone,Premium,89612,94740,83398,353,4.6,1026,585,Festive,9.1,Tuesday
PROD_0296,Realme C55,Mobile Phone,Budget,12494,13300,13243,385,3.7,2439,686,Normal,3.9,Monday
PROD_0315,Samsung Galaxy A35,Mobile Phone,Mid,30534,32463,28189,372,3.9,687,494,Festive,8.5,Tuesday
PROD_0322,iPhone 16,Mobile Phone,Premium,89612,95407,79534,337,4.1,584,412,Festive,10.6,Friday
PROD_0323,OnePlus Nord CE4,Mobile Phone,Mid,52999,54073,48183,145,4,1724,212,Normal,5.8,Tuesday
PROD_0325,iPhone 16,Mobile Phone,Premium,89612,96798,93421,234,4.1,426,147,Normal,0,Wednesday
PROD_0336,iPhone 16,Mobile Phone,Premium,89612,95454,98364,248,4.1,699,468,Normal,8.1,Friday
PROD_0349,Samsung Galaxy A35,Mobile Phone,Mid,30534,32826,29791,335,4.3,1529,401,Normal,0.7,Monday
PROD_0366,Samsung Galaxy A35,Mobile Phone,Mid,30534,34198,29465,424,4.1,1932,241,Festive,10.6,Thursday
PROD_0375,OnePlus Nord CE4,Mobile Phone,Mid,52999,55000,54248,84,3.5,396,387,Normal,1.3,Saturday
PROD_0376,Realme C55,Mobile Phone,Budget,12494,13293,12601,325,3.6,2755,608,Normal,5.3,Friday
PROD_0377,iPhone 16,Mobile Phone,Premium,89612,96554,98995,247,4.1,50,221,Normal,3.5,Friday
PROD_0387,OnePlus Nord CE4,Mobile Phone,Mid,52999,55000,57321,179,4.4,1220,256,Normal,8.3,Sunday
PROD_0401,Realme C55,Mobile Phone,Budget,12494,13419,13933,292,3.3,2325,357,Normal,6.2,Monday
PROD_0405,Realme C55,Mobile Phone,Budget,12494,13962,13634,391,3.4,2485,435,Festive,13.5,Wednesday
PROD_0406,Redmi Note 13,Mobile Phone,Budget,11858,12755,12732,311,3,1852,353,Normal,4.7,Tuesday
PROD_0407,iPhone 16,Mobile Phone,Premium,89612,96180,78887,320,4.3,1203,214,Festive,12.1,Monday
PROD_0410,Redmi Note 13,Mobile Phone,Budget,11858,12799,12518,403,3.7,2706,417,Normal,5.2,Thursday
PROD_0412,Redmi Note 13,Mobile Phone,Budget,11858,12209,11208,330,3.1,2742,302,Normal,0.5,Friday
PROD_0422,Samsung Galaxy A35,Mobile Phone,Mid,30534,34198,29405,401,3.7,1127,179,Festive,14.1,Monday
PROD_0447,OnePlus Nord CE4,Mobile Phone,Mid,52999,53578,47508,107,3.5,1781,342,Normal,4.5,Thursday
PROD_0448,OnePlus Nord CE4,Mobile Phone,Mid,52999,55000,51530,105,3.7,752,404,Normal,4.6,Sunday
PROD_0452,Samsung Galaxy A35,Mobile Phone,Mid,30534,32800,30990,317,3.3,757,391,Normal,0,Sunday
PROD_0455,iPhone 16,Mobile Phone,Premium,89612,95956,85268,286,4.6,1143,413,Normal,4.7,Sunday
PROD_0456,Samsung Galaxy A35,Mobile Phone,Mid,30534,34198,30158,362,3.4,461,267,Festive,7.4,Monday
PROD_0463,OnePlus Nord CE4,Mobile Phone,Mid,52999,53184,49030,118,3.9,623,507,Normal,4.9,Tuesday
PROD_0467,Redmi Note 13,Mobile Phone,Budget,11858,12731,11098,361,3.3,2087,268,Festive,10.1,Sunday
PROD_0482,OnePlus Nord CE4,Mobile Phone,Mid,52999,55000,57059,136,3.9,1455,233,Normal,0,Thursday
PROD_0484,iPhone 16,Mobile Phone,Premium,89612,90640,78868,241,4,172,532,Normal,3.2,Wednesday
PROD_0508,iPhone 16,Mobile Phone,Premium,89612,99166,92938,325,4.1,905,555,Festive,11.9,Wednesday
PROD_0517,iPhone 16,Mobile Phone,Premium,89612,100365,92187,347,4.3,822,270,Festive,14,Monday
PROD_0521,OnePlus Nord CE4,Mobile Phone,Mid,52999,55000,58787,163,4.1,1857,538,Normal,4.2,Friday
PROD_0523,OnePlus Nord CE4,Mobile Phone,Mid,52999,53707,48747,71,3.5,1080,239,Normal,5.8,Monday
PROD_0526,Realme C55,Mobile Phone,Budget,12494,12875,11571,308,3.3,2377,252,Normal,1.1,Monday
PROD_0538,Redmi Note 13,Mobile Phone,Budget,11858,12168,10460,321,3.5,1525,357,Normal,1.4,Sunday
PROD_0543,Redmi Note 13,Mobile Phone,Budget,11858,13280,12818,391,3.6,2105,335,Festive,8.9,Friday
PROD_0547,Redmi Note 13,Mobile Phone,Budget,11858,13280,13170,395,3.7,1629,247,Festive,8.6,Monday
PROD_0558,iPhone 16,Mobile Phone,Premium,89612,97013,95080,274,4.5,50,159,Normal,4.7,Sunday
PROD_0574,Samsung Galaxy A35,Mobile Phone,Mid,30534,32322,28327,355,3.4,1161,561,Festive,10,Friday
PROD_0577,Redmi Note 13,Mobile Phone,Budget,11858,12798,12642,319,3.3,1883,293,Normal,0,Monday
PROD_0581,Realme C55,Mobile Phone,Budget,12494,12898,11403,335,3.5,2666,255,Normal,5.7,Sunday
PROD_0583,OnePlus Nord CE4,Mobile Phone,Mid,52999,55000,49528,207,3.6,1181,361,Festive,8.4,Sunday
PROD_0584,Redmi Note 13,Mobile Phone,Budget,11858,12219,11211,318,3.6,1441,268,Normal,2.1,Tuesday
PROD_0588,Samsung Galaxy A35,Mobile Phone,Mid,30534,32779,29114,357,3.9,1171,465,Normal,0,Monday
PROD_0591,Realme C55,Mobile Phone,Budget,12494,12639,11560,255,2.7,1719,550,Normal,5.5,Monday
PROD_0594,iPhone 16,Mobile Phone,Premium,89612,91684,83776,287,4.7,878,368,Normal,0,Thursday
PROD_0599,Realme C55,Mobile Phone,Budget,12494,13377,11169,342,2.7,2168,298,Festive,10.4,Friday
PROD_0602,OnePlus Nord CE4,Mobile Phone,Mid,52999,55000,51257,132,4.5,526,457,Normal,4.1,Tuesday
PROD_0610,Samsung Galaxy A35,Mobile Phone,Mid,30534,32588,33237,305,3.4,896,512,Normal,0,Tuesday
PROD_0612,Redmi Note 13,Mobile Phone,Budget,11858,12668,13032,253,2.8,1625,412,Normal,3.9,Monday
PROD_0613,Realme C55,Mobile Phone,Budget,12494,13222,11227,347,3.2,1566,554,Festive,5.7,Tuesday
PROD_0615,Samsung Galaxy A35,Mobile Phone,Mid,30534,32908,33841,327,3.7,1156,335,Normal,2.7,Thursday
PROD_0621,Samsung Galaxy A35,Mobile Phone,Mid,30534,32630,33877,351,4.4,1184,553,Normal,0.2,Thursday
PROD_0634,iPhone 16,Mobile Phone,Premium,89612,100092,95244,372,4.8,405,419,Festive,4.9,Friday
PROD_0646,OnePlus Nord CE4,Mobile Phone,Mid,52999,55000,48549,172,3,909,286,Festive,13.1,Monday
PROD_0653,iPhone 16,Mobile Phone,Premium,89612,90810,84640,191,3.8,50,419,Normal,0,Monday
PROD_0660,Redmi Note 13,Mobile Phone,Budget,11858,12718,11332,314,3.3,1976,420,Normal,5.8,Tuesday
PROD_0661,Samsung Galaxy A35,Mobile Phone,Mid,30534,31302,26955,291,4.1,962,333,Normal,1.5,Friday
PROD_0668,OnePlus Nord CE4,Mobile Phone,Mid,52999,52747,47431,142,4.1,1483,708,Normal,8.1,Wednesday
PROD_0670,Samsung Galaxy A35,Mobile Phone,Mid,30534,34014,32773,441,4.1,1731,582,Festive,9.8,Saturday
PROD_0680,Realme C55,Mobile Phone,Budget,12494,13941,13607,395,3.2,1863,475,Festive,15.2,Friday
PROD_0683,iPhone 16,Mobile Phone,Premium,89612,96942,88256,264,4.1,753,160,Normal,3.6,Monday
PROD_0684,iPhone 16,Mobile Phone,Premium,89612,100096,86694,328,4.4,590,352,Festive,14.6,Sunday
PROD_0688,Samsung Galaxy A35,Mobile Phone,Mid,30534,32866,27842,412,3.8,1071,290,Festive,12.8,Friday
PROD_0700,Samsung Galaxy A35,Mobile Phone,Mid,30534,34198,29158,403,3.8,1555,203,Festive,12.7,Wednesday
PROD_0706,OnePlus Nord CE4,Mobile Phone,Mid,52999,55000,51756,113,3.2,826,222,Normal,4.4,Friday
